2025-11-18 15:22:16,698 INFO    MainThread:47420 [wandb_setup.py:_flush():81] Current SDK version is 0.22.3
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_setup.py:_flush():81] Configure stats pid to 47420
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_setup.py:_flush():81] Loading settings from /root/.config/wandb/settings
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_setup.py:_flush():81] Loading settings from /workspace/Project_v3/wandb/settings
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_init.py:setup_run_log_directory():706] Logging user logs to ./checkpoints/NNConv_Mean_Pooling/20251118_152214/wandb/run-20251118_152216-x04serjx/logs/debug.log
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_init.py:setup_run_log_directory():707] Logging internal logs to ./checkpoints/NNConv_Mean_Pooling/20251118_152214/wandb/run-20251118_152216-x04serjx/logs/debug-internal.log
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_init.py:init():833] calling init triggers
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_init.py:init():838] wandb.init called with sweep_config: {}
config: {'model_name': 'NNConv_Mean_Pooling', 'epochs': 40, 'learning_rate': 0.01, 'hidden_dim': 64, 'accumulation_steps': 32, 'train_ratio': 0.8, 'weight_decay': 0.0005, 'patience': 10, 'seed': 42, 'node_features': 4, 'edge_features': 2, 'num_classes': 8, '_wandb': {}}
2025-11-18 15:22:16,699 INFO    MainThread:47420 [wandb_init.py:init():881] starting backend
2025-11-18 15:22:16,938 INFO    MainThread:47420 [wandb_init.py:init():884] sending inform_init request
2025-11-18 15:22:16,977 INFO    MainThread:47420 [wandb_init.py:init():892] backend started and connected
2025-11-18 15:22:16,980 INFO    MainThread:47420 [wandb_init.py:init():962] updated telemetry
2025-11-18 15:22:17,014 INFO    MainThread:47420 [wandb_init.py:init():986] communicating run to backend with 90.0 second timeout
2025-11-18 15:22:19,006 INFO    MainThread:47420 [wandb_init.py:init():1033] starting run threads in backend
2025-11-18 15:22:19,109 INFO    MainThread:47420 [wandb_run.py:_console_start():2506] atexit reg
2025-11-18 15:22:19,109 INFO    MainThread:47420 [wandb_run.py:_redirect():2354] redirect: wrap_raw
2025-11-18 15:22:19,109 INFO    MainThread:47420 [wandb_run.py:_redirect():2423] Wrapping output streams.
2025-11-18 15:22:19,109 INFO    MainThread:47420 [wandb_run.py:_redirect():2446] Redirects installed.
2025-11-18 15:22:19,114 INFO    MainThread:47420 [wandb_init.py:init():1073] run started, returning control to user process
2025-11-18 15:22:32,225 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 15:22:43,133 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 15:22:55,981 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 15:23:03,701 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 15:23:12,493 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 15:23:20,491 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 15:23:30,157 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 15:23:38,634 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 15:23:47,047 INFO    MainThread:47420 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
