2025-11-18 15:41:09,388 INFO    MainThread:54304 [wandb_setup.py:_flush():81] Current SDK version is 0.22.3
2025-11-18 15:41:09,389 INFO    MainThread:54304 [wandb_setup.py:_flush():81] Configure stats pid to 54304
2025-11-18 15:41:09,389 INFO    MainThread:54304 [wandb_setup.py:_flush():81] Loading settings from /root/.config/wandb/settings
2025-11-18 15:41:09,389 INFO    MainThread:54304 [wandb_setup.py:_flush():81] Loading settings from /workspace/Project_v3/wandb/settings
2025-11-18 15:41:09,389 INFO    MainThread:54304 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-11-18 15:41:09,389 INFO    MainThread:54304 [wandb_init.py:setup_run_log_directory():706] Logging user logs to ./checkpoints/NNConv_Mean_Pooling/20251118_154107/wandb/run-20251118_154109-a4lu7xxx/logs/debug.log
2025-11-18 15:41:09,390 INFO    MainThread:54304 [wandb_init.py:setup_run_log_directory():707] Logging internal logs to ./checkpoints/NNConv_Mean_Pooling/20251118_154107/wandb/run-20251118_154109-a4lu7xxx/logs/debug-internal.log
2025-11-18 15:41:09,390 INFO    MainThread:54304 [wandb_init.py:init():833] calling init triggers
2025-11-18 15:41:09,390 INFO    MainThread:54304 [wandb_init.py:init():838] wandb.init called with sweep_config: {}
config: {'model_name': 'NNConv_Mean_Pooling', 'epochs': 40, 'learning_rate': 0.01, 'hidden_dim': 64, 'accumulation_steps': 32, 'train_ratio': 0.8, 'weight_decay': 0.0005, 'patience': 10, 'seed': 42, 'node_features': 4, 'edge_features': 2, 'num_classes': 8, '_wandb': {}}
2025-11-18 15:41:09,390 INFO    MainThread:54304 [wandb_init.py:init():881] starting backend
2025-11-18 15:41:09,644 INFO    MainThread:54304 [wandb_init.py:init():884] sending inform_init request
2025-11-18 15:41:09,687 INFO    MainThread:54304 [wandb_init.py:init():892] backend started and connected
2025-11-18 15:41:09,690 INFO    MainThread:54304 [wandb_init.py:init():962] updated telemetry
2025-11-18 15:41:09,731 INFO    MainThread:54304 [wandb_init.py:init():986] communicating run to backend with 90.0 second timeout
2025-11-18 15:41:13,141 INFO    MainThread:54304 [wandb_init.py:init():1033] starting run threads in backend
2025-11-18 15:41:13,250 INFO    MainThread:54304 [wandb_run.py:_console_start():2506] atexit reg
2025-11-18 15:41:13,250 INFO    MainThread:54304 [wandb_run.py:_redirect():2354] redirect: wrap_raw
