2025-11-18 14:40:07,184 INFO    MainThread:39454 [wandb_setup.py:_flush():81] Current SDK version is 0.22.3
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_setup.py:_flush():81] Configure stats pid to 39454
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_setup.py:_flush():81] Loading settings from /root/.config/wandb/settings
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_setup.py:_flush():81] Loading settings from /workspace/Project_v3/wandb/settings
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_init.py:setup_run_log_directory():706] Logging user logs to ./checkpoints/NNConv_Mean_Pooling/20251118_144005/wandb/run-20251118_144007-vz8mheta/logs/debug.log
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_init.py:setup_run_log_directory():707] Logging internal logs to ./checkpoints/NNConv_Mean_Pooling/20251118_144005/wandb/run-20251118_144007-vz8mheta/logs/debug-internal.log
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_init.py:init():833] calling init triggers
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_init.py:init():838] wandb.init called with sweep_config: {}
config: {'model_name': 'NNConv_Mean_Pooling', 'epochs': 40, 'learning_rate': 0.01, 'hidden_dim': 64, 'accumulation_steps': 32, 'train_ratio': 0.8, 'weight_decay': 0.0005, 'patience': 10, 'seed': 42, 'node_features': 4, 'edge_features': 2, 'num_classes': 8, '_wandb': {}}
2025-11-18 14:40:07,185 INFO    MainThread:39454 [wandb_init.py:init():881] starting backend
2025-11-18 14:40:07,432 INFO    MainThread:39454 [wandb_init.py:init():884] sending inform_init request
2025-11-18 14:40:07,473 INFO    MainThread:39454 [wandb_init.py:init():892] backend started and connected
2025-11-18 14:40:07,476 INFO    MainThread:39454 [wandb_init.py:init():962] updated telemetry
2025-11-18 14:40:07,504 INFO    MainThread:39454 [wandb_init.py:init():986] communicating run to backend with 90.0 second timeout
2025-11-18 14:40:10,186 INFO    MainThread:39454 [wandb_init.py:init():1033] starting run threads in backend
2025-11-18 14:40:10,294 INFO    MainThread:39454 [wandb_run.py:_console_start():2506] atexit reg
2025-11-18 14:40:10,294 INFO    MainThread:39454 [wandb_run.py:_redirect():2354] redirect: wrap_raw
2025-11-18 14:40:10,294 INFO    MainThread:39454 [wandb_run.py:_redirect():2423] Wrapping output streams.
2025-11-18 14:40:10,294 INFO    MainThread:39454 [wandb_run.py:_redirect():2446] Redirects installed.
2025-11-18 14:40:10,300 INFO    MainThread:39454 [wandb_init.py:init():1073] run started, returning control to user process
2025-11-18 14:40:23,964 INFO    MainThread:39454 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-11-18 14:40:39,591 INFO    MainThread:39454 [wandb_run.py:_config_callback():1390] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
